Drug,Current_Stock,Weekly_Sales,Lead_Time_Days,Department,Unit_Cost,Therapeutic_Class,Min_Stock_Level,Max_Stock_Level
Metaacecillin,888,74,7,General,25.6,Diuretic,258,2421
Gammametnol,936,156,21,Endocrine,45.39,Antihypertensive,350,1472
Deltalevnol,705,235,7,Neurology,16.4,Anticonvulsant,258,1223
Deltamorcaine,276,92,21,Endocrine,176.14,Diuretic,107,483
Metamormycin,1359,151,7,Neurology,170.58,Bronchodilator,275,3147
Gammadexmycin,1470,147,7,Cardiology,72.86,Antibiotic,296,3651
Superacezole,824,103,21,Cardiology,186.34,Anticonvulsant,302,2061
Supersulsartan,460,92,5,Endocrine,147.09,Analgesic,138,1191
Deltaacemycin,1224,153,10,Respiratory,134.03,Antibiotic,371,2039
Supersullol,925,185,5,ICU,82.0,Antibiotic,230,1703
Ultrafenmycin,2142,238,5,Neurology,186.05,Analgesic,530,3754
Deltadexpril,1504,188,14,General,86.65,Antihypertensive,476,2367
Supermornol,490,49,7,Respiratory,136.16,Bronchodilator,121,917
Betacarzole,618,206,5,Endocrine,5.0,Antihypertensive,181,1393
Metatrimycin,2380,238,21,Endocrine,190.27,Diuretic,538,5862
Maxtricaine,450,75,21,Endocrine,51.57,Antibiotic,146,1201
Betadexcillin,960,80,14,Respiratory,85.07,Analgesic,279,2287
Neocarlol,720,120,21,ICU,32.24,Antiemetic,177,1342
Ultrafencillin,1485,165,10,Gastro,73.35,Antibiotic,524,3075
Ultracarcaine,912,76,10,Endocrine,120.19,Bronchodilator,329,1783
Betaflupril,1488,124,7,General,136.69,Diuretic,317,3476
Betacarnol,1971,219,14,ICU,91.47,Antidepressant,517,4184
Procarpril,240,48,21,ICU,143.2,Diuretic,78,593
Ultradexpine,830,83,7,Endocrine,187.25,Analgesic,307,1417
Deltafenzole,2464,224,14,Gastro,5.39,Antiemetic,574,5928
Alphaflulol,800,100,7,Respiratory,159.8,Anticonvulsant,181,1847
Metaacenol,1270,254,7,Neurology,44.04,Antibiotic,430,2984
Gammalevcillin,1342,122,7,Endocrine,187.42,Antidepressant,351,2182
Betalevsartan,1206,201,21,General,42.7,Antihypertensive,339,3090
Proacelol,276,92,7,General,199.58,Anticonvulsant,71,435
Alphametpril,639,71,10,Cardiology,173.1,Anticonvulsant,172,1336
Ultracarsartan,1043,149,7,Respiratory,56.55,Anticonvulsant,271,2320
Supertricaine,1330,133,10,Endocrine,30.32,Diuretic,459,2295
Ultrasullol,511,73,5,Gastro,8.0,Antidepressant,158,1340
Betadexlol,1700,170,21,Neurology,5.32,Antibiotic,584,3466
Prometcillin,2030,290,21,Endocrine,113.32,Antidepressant,656,4060
Betaflupine,2286,254,14,General,134.22,Antidepressant,787,3463
Superfennol,980,245,7,Cardiology,66.98,Antidepressant,288,2199
Prosulsartan,1446,241,21,Respiratory,96.38,Analgesic,349,3065
Proflupine,1876,268,10,Endocrine,165.1,Antidepressant,508,4940
Prodexlol,2097,233,7,Cardiology,169.11,Antidepressant,502,5152
Neoflucaine,1512,189,7,Neurology,82.34,Anticonvulsant,525,2394
Promorpine,2272,284,21,Respiratory,113.47,Antidepressant,736,5717
Supertrisartan,351,39,21,Gastro,147.66,Analgesic,105,775
Deltasulcaine,2592,288,7,Respiratory,145.43,Antihypertensive,768,4157
Metamornol,2232,279,10,Endocrine,119.28,Anticonvulsant,722,4794
Neofencaine,565,113,14,Respiratory,137.47,Antihypertensive,132,1138
Procarlol,276,92,14,Respiratory,192.82,Antiemetic,60,439
Metacarpril,400,50,10,Endocrine,12.71,Antihypertensive,144,685
Betasulmycin,1128,188,14,ICU,91.23,Antidepressant,355,1943
Betadexsartan,410,82,14,Endocrine,142.29,Diuretic,85,953
Deltaflusartan,90,30,7,General,101.53,Analgesic,32,187
Metafencillin,816,102,21,Respiratory,29.59,Anticonvulsant,221,1533
Supermetpril,540,180,21,Endocrine,131.9,Diuretic,148,821
Betacarpine,651,93,14,Gastro,147.97,Diuretic,248,1084
Gammafencaine,2244,187,7,Gastro,112.58,Diuretic,797,3990
Alphametmycin,165,55,14,Neurology,83.12,Bronchodilator,44,253
Alphamorpril,407,37,5,General,116.65,Analgesic,161,1053
Metametlol,762,254,14,ICU,27.62,Bronchodilator,191,1671
Maxtricaine,532,133,14,Endocrine,76.58,Bronchodilator,198,1022
Metatripril,180,45,10,Cardiology,111.33,Analgesic,52,427
Gammasulzole,576,64,10,Respiratory,82.91,Analgesic,216,1053
Gammaacepine,2130,213,10,Cardiology,139.24,Diuretic,724,5213
Betadexzole,348,87,21,Respiratory,56.9,Antibiotic,86,935
Betaacepril,1264,158,10,Cardiology,105.24,Bronchodilator,414,2553
Alphacarcaine,1030,103,14,Neurology,89.25,Antidepressant,320,2689
Alphalevmycin,654,109,7,ICU,69.8,Bronchodilator,213,1479
Ultraacestatin,784,196,10,Neurology,145.05,Anticonvulsant,286,1878
Deltacarlol,96,12,7,Endocrine,133.43,Analgesic,29,206
Ultrasulcaine,1810,181,14,ICU,172.77,Anticonvulsant,519,4059
Betaacecillin,548,137,5,ICU,125.74,Analgesic,126,1263
Ultramorzole,1360,272,14,Gastro,132.73,Analgesic,427,3394
Superdexpril,1320,165,7,Neurology,64.63,Antihypertensive,480,2220
Ultraacestatin,1575,225,5,Respiratory,16.36,Anticonvulsant,443,3342
Metatrilol,2662,242,21,Gastro,49.17,Antiemetic,765,5795
Betacarnol,204,34,10,Endocrine,112.24,Antiemetic,67,337
Betalevstatin,2200,200,5,Gastro,62.52,Antihypertensive,843,5880
Alphasulpril,531,59,10,ICU,42.67,Antiemetic,211,1188
Protripril,2850,285,5,Endocrine,54.56,Analgesic,601,4464
Deltamorcaine,550,50,14,Respiratory,69.75,Bronchodilator,118,958
Ultraflustatin,1701,189,10,General,102.33,Antidepressant,508,4088
Betamorcillin,2940,294,21,Gastro,59.88,Antibiotic,621,5276
Neoacezole,465,155,14,Cardiology,135.71,Anticonvulsant,154,910
Prodexsartan,90,10,10,Gastro,114.36,Antiemetic,24,199
Metamorsartan,1350,150,14,Respiratory,89.78,Antihypertensive,521,3154
Maxflucaine,252,36,10,General,23.26,Antihypertensive,99,677
Ultraflunol,1296,108,5,Respiratory,164.81,Antidepressant,439,2789
Neoacecillin,1539,171,14,ICU,34.48,Bronchodilator,373,4037
Alphadexmycin,1164,194,21,Neurology,9.37,Analgesic,442,2023
Metatrisartan,3120,260,14,Endocrine,171.49,Antidepressant,1093,5080
Metaacecaine,2496,208,14,Gastro,128.6,Antiemetic,744,6520
Metafenpine,852,213,5,Gastro,172.82,Antihypertensive,220,2143
Ultracarzole,555,111,21,Neurology,68.62,Antibiotic,169,1502
Neocarpine,448,56,10,Respiratory,198.96,Antihypertensive,93,890
Metafluzole,2464,224,7,ICU,161.21,Antiemetic,621,4782
Alphalevnol,1628,148,5,General,65.83,Antibiotic,394,2736
Alphalevzole,2400,300,21,General,94.48,Antidepressant,784,5099
Neocarnol,591,197,14,Respiratory,28.38,Antibiotic,204,1601
Alphadexnol,99,33,21,Gastro,30.74,Anticonvulsant,25,219
Betacarnol,819,91,7,Cardiology,158.15,Antihypertensive,325,1368
Deltatricillin,882,98,10,ICU,185.7,Analgesic,295,2380
Prometsartan,1120,160,5,Endocrine,77.62,Antibiotic,395,1691
Ultrafluzole,2700,300,10,Respiratory,82.71,Diuretic,1067,7079
Alphadexmycin,1235,247,5,Neurology,72.64,Antidepressant,270,3330
Deltatripine,1284,214,7,Cardiology,82.07,Antidepressant,270,2017
